788907457284182000,"piccolomochi","Thu Oct 20 00:59:29 +0000 2016","â€¦ã˜ã‚ƒãªãã¦ï¼"
788915891995942900,"thedeeedisdone","Thu Oct 20 01:33:00 +0000 2016","RT @HindustaniRani: Incidentally, ""we have some bad ombrÃ©s here and we're gonna get them out"" was a major line of reasoning in my haircut câ€¦"
788915900397162500,"gerfingerpoken2","Thu Oct 20 01:33:02 +0000 2016","Traitor Barack Hussein Obama ""Not Interested in America Winning"": American Thinker https://t.co/H7x6A7v0Cf   - https://t.co/dJLGuj3dHE 210"
788915917178626000,"trophy_waifu","Thu Oct 20 01:33:06 +0000 2016","No puppet! No you're the puppet!!"
788915921372995600,"NEILTONKS","Thu Oct 20 01:33:07 +0000 2016","RT @realDonaldTrump: Moderator: Hillary paid $225,000 by a Brazilian bank for a speech that called for â€œopen borders.â€ Thatâ€™s a quote! #Debâ€¦"
788915933947453400,"_anthonymoran","Thu Oct 20 01:33:10 +0000 2016","RT @BernieSanders: We have got to defeat Donald Trump and do everything we can to elect Hillary Clinton to the White house. #DemsInPhilly"
788915938137550800,"marr0queen","Thu Oct 20 01:33:11 +0000 2016","RT @_YoungDavey: https://t.co/fw5QFU5xpv"
788915971721355300,"hunnibee10","Thu Oct 20 01:33:19 +0000 2016","S/O to @aintnogravity for the last year!!"
788916072363745300,"Nessa_dias23","Thu Oct 20 01:33:43 +0000 2016","De tÃ£o doendo que meu corpo tÃ¡"
788916105909768200,"lilmammaa47","Thu Oct 20 01:33:51 +0000 2016","RT @uglyself_: i trip bc i care. when i stop tripping , you'll care. &amp; when i stop caring , don't trip."
788916152047198200,"MikePFahey","Thu Oct 20 01:34:02 +0000 2016","RT @KLSouth: Hillary -&gt; Blame the Russians!  Ha Ha Ha Ha Ha Ha HA Ha Ha!! #Debate #DebateNight"
788916160456749000,"Adolfo_Legnar","Thu Oct 20 01:34:04 +0000 2016","RT @leopoldolopez: Hoy Leopoldo pudo ver a su abogado. MandÃ³ mensaje a @JoseVicenteG y todos los jÃ³venes q se mantienen firmes en la luchaâ€¦"
788916185630924800,"belof30","Thu Oct 20 01:34:10 +0000 2016","Russel needed that"
788916189791674400,"matharifa","Thu Oct 20 01:34:11 +0000 2016","RT @SacCruzeiro_: EU TÃ” COM ENJÃ”O"
788916189821014000,"Selahattin1K","Thu Oct 20 01:34:11 +0000 2016","@HillaryClinton big respect for--mr.selahattin kÃ¶se 1971--bravo!!!your the best!!!!!thank you!!!!"
788916189799944200,"Akwaijim","Thu Oct 20 01:34:11 +0000 2016","@CanadianPM please watch 
https://t.co/LfK7ERyrUM"
788916219164393500,"isabelledmc","Thu Oct 20 01:34:18 +0000 2016","PimpÃ£o jÃ¡ disse que te amo mas vou dizer de novo TE AMOOOO"
788916286260645900,"cmadmichelle","Thu Oct 20 01:34:34 +0000 2016","RT @Refinery29: I'm with her. LB #debate https://t.co/621AaMiO1V"
788916298877132800,"ki3riz","Thu Oct 20 01:34:37 +0000 2016","RT @wowchey: the only nigga getting spoiled like this will be my son https://t.co/CKBulOyngX"
788916345014521900,"eacademico","Thu Oct 20 01:34:48 +0000 2016","Muy bien  #FAOUCenCrisis,  esperando sean escuchados y lo mÃ¡s importante SoluciÃ³n / #UCsomosTodos https://t.co/wa0HkC18Po"
788916386923962400,"ingrydbr","Thu Oct 20 01:34:58 +0000 2016","A Ãºnica coisa que eu consigo falar hoje https://t.co/VT3DCdhdoe"
788916416283938800,"cheryllynnweiss","Thu Oct 20 01:35:05 +0000 2016","@TheFix he's unraveling like a cheap suit."
788916424685162500,"DawnLena1109","Thu Oct 20 01:35:07 +0000 2016","RT @ddale8: Wait, what? Trump usually falsely claims Obama deports nobody. Now he's correctly saying Obama has deported millions."
788916542142574600,"Agustinacacer28","Thu Oct 20 01:35:35 +0000 2016","Ya no se de donde sacar fuerzas, no quiero hablar con nadie solo quiero que todo este bien y se solucionen las cosas."
788916542121455600,"hottapswife","Thu Oct 20 01:35:35 +0000 2016","Our military knows nothing? #debatenight"
788916571473227800,"Kel_BriBrie","Thu Oct 20 01:35:42 +0000 2016","Come estas.? https://t.co/pxPTXhz5QV"
788916596655915000,"his_cupof_tee","Thu Oct 20 01:35:48 +0000 2016","RT @Biggeedher: Sometimes you gotta hold yourself accountable for the people you bring in your life."
788916596639207400,"mradddd","Thu Oct 20 01:35:48 +0000 2016","""I don't know Putin. I haven't met him. I'm not friends with Putin"" -Trump

Oh really??? You're a liarâ€¦ https://t.co/J6j3jOyV3u"
788916621834195000,"gerardotorres02","Thu Oct 20 01:35:54 +0000 2016","@Volkswagen_MX ok, muchas gracias"
788916676335112200,"kourt423","Thu Oct 20 01:36:07 +0000 2016","Throwback to when Obama laughed at mitt Romney for saying Russia was a threat they're about to nuke all of our asses now"
788916705720434700,"_tanoDiLuca_","Thu Oct 20 01:36:14 +0000 2016","Que se pueden esperar de estos mediocres emelecistas gritando gol ajeno vergÃ¼enza!!!"
788916705703579600,"arvani01","Thu Oct 20 01:36:14 +0000 2016","RT @FrankLuntz: Voters do not want to hear Hillary blame Russia. Her numbers tanked during her anti-Putin rant.  #Debate https://t.co/p81Kwâ€¦"
788916739258118100,"XOXO_BrittLee","Thu Oct 20 01:36:22 +0000 2016","TRUMP 2016"
788916739274858500,"alexcanmu","Thu Oct 20 01:36:22 +0000 2016","RT @VamosLenin: Presidente de El Salvador @sanchezceren, @Lenin Moreno y su Esposa junto al cuadro del MonseÃ±or Arnulfo Romero.â€¦ "
788916789593923600,"iartt_55","Thu Oct 20 01:36:34 +0000 2016","RT @___is3od: Ø§Ù„Ù„Ù‡Ù“Ù€Ù…Ù° Ø£Ù„Ù‚Ù‘ÙŠÙ° Ø¹Ù„ÙŠÙ†Ø¢Ø§ Ù…Ø­Ø¨ØªÙÚ¯ Ù„Ù†ÙƒÙˆÙ† Ø³ÙØ¹ÙØ¯Ø¢Ø¡ . .
( ÙˆØ§Ù„Ù‚Ù‘ÙŠÙ° Ø¹Ù„ÙŠÙ†ÙØ¢Ø§ Ø±ÙØ¶ÙØ¢Ø¥Ú¯ Ù„Ù†ÙƒÙˆÙ† Ø£ØªÙ‚ÙŠÙØ¢Ø§Ø¡ )"
788916797990801400,"anz1t1","Thu Oct 20 01:36:36 +0000 2016","@fumitwinsworld å¿œæ´ã—ã¦ã¾ã™ï¼ï¼é ‘å¼µã£ã¦ãã ã•ã„ğŸ‡°ğŸ‡·"
788916894443057200,"taynaheinemann","Thu Oct 20 01:36:59 +0000 2016","Terminou."
788916911237136400,"Dreassing","Thu Oct 20 01:37:03 +0000 2016","RT @grandeza_pura: ğŸ”¥Ladies It's LIT!!!ğŸ”¥
Deep V-Neck Jumpsuits ğŸ˜ğŸ˜©
Get 15% Off With Promo Code ""GOAT""
Order Now At â¡ï¸â€¦ "
788916919617200100,"Harmony_Lama","Thu Oct 20 01:37:05 +0000 2016","10 fun fall dates https://t.co/EET8by8q9p via @LittleDove_blog"
788917083182628900,"markimalarki","Thu Oct 20 01:37:44 +0000 2016","RT @ryanmer: Please record 9:34 ET as the time that his meds wore off. https://t.co/8efuHV8BUS"
788917158692556800,"growup33567142","Thu Oct 20 01:38:02 +0000 2016","@No5648 (ê¦Â°á·„Ğ´Â°á·…)ï¼Ÿ"
788917167093850100,"camren5tharmony","Thu Oct 20 01:38:04 +0000 2016","O placar 4x2 e os jogadores chorando, querem anular quais dos gols?"
788917213239447600,"larrysfuneral","Thu Oct 20 01:38:15 +0000 2016","RT @HillaryClinton: ""Vladimir Putin...isn't my best friend."" â€”Donald Trump #DebateNight https://t.co/sMlHIuxvYx"
788917234190037000,"yessii922","Thu Oct 20 01:38:20 +0000 2016","RT @tvtelehit: Â¿QuÃ© te pareciÃ³ nuestro nuevo conductor? Â¿Ya eres fan de @_alexsotelo? https://t.co/gY56jyoSzp"
788917255165718500,"alexsis_thain17","Thu Oct 20 01:38:25 +0000 2016","RT @girlposts: AHS is on tonight and so is the presidential debate, so basically there are two different American Horror Stories on tonight"
788917297112944600,"M_r_o_17","Thu Oct 20 01:38:35 +0000 2016","@tomsak73 
ãªã‚“ã‹ã€ä½œã‚Šæ–¹ã™ã‚‰æ•™ãˆã‚‰ã‚Œãªã„ã¾ã¾
ï¼’å›ç›®ã®æ¨¡å‹ãªã‚“ã§ã™ã‘ã©
ä½œã‚Šæ–¹æ•™ãˆãªã„å‰²ã«
æŒ‡æ‘˜ç´°ã‹ã„ã‹ã‚‰èãˆã¦ã¾ã™ğŸ˜«
ãŠäº’ã„é ‘å¼µã‚Šã¾ã—ã‚‡ã†ã†ã†( Â´âˆµï½€)( Â´âˆµï½€)"
788917385185091600,"sheii_soledad","Thu Oct 20 01:38:56 +0000 2016","La saludo a mi viejağŸ˜®ğŸ¤—"
788917401966547000,"SmilexSP","Thu Oct 20 01:39:00 +0000 2016","Pregunto: revÃ©s con dos manos o una? Que es mÃ¡s cÃ³modo para vos? @PaulitaManino"
788917418726985700,"ArieMacCa","Thu Oct 20 01:39:04 +0000 2016","Tolong cc in ke akun yang menurut kalian manwhore dong.. ğŸ˜"
788917435533496300,"augustoogui","Thu Oct 20 01:39:08 +0000 2016","RT @BotafogoOficial: 49'/2T - ACABOU!!!!

COM GOL DE PIMPÃƒO NO FIM, FOGÃƒO VENCE A QUINTA SEGUIDA NO BRASILEIRÃƒO! 

Santa Cruz 0x1 BOTAFOâ€¦ "
788917452281409500,"azorangel1","Thu Oct 20 01:39:12 +0000 2016","@yorch_porty @Aanto_08 yo diria que mas de una ducha pero bue"
788917511014256600,"rogergumley","Thu Oct 20 01:39:26 +0000 2016","RT @bloodless_coup: China STILL forces abortions, Madame Secretary of State. You know that.  #debatenight"
788917599098769400,"victoradef","Thu Oct 20 01:39:47 +0000 2016","RT @realDonaldTrump: .@HillaryClinton has been a foreign policy DISASTER for the American people. I will #MakeAmericaStrongAgain #Debateâ€¦ "
788917628438011900,"positiveparsy","Thu Oct 20 01:39:54 +0000 2016","RT @WVVYBOY: Old Persian women adore me"
788917632653070300,"shinan_rock","Thu Oct 20 01:39:55 +0000 2016","@moko_serendip å¢—ãˆã¾ã—ãŸã‚ˆã­ã€œä¾¿åˆ©ãªã‚“ã§ã™ã­"
788917636860084200,"IlmaraJaurello","Thu Oct 20 01:39:56 +0000 2016","Quero morrer"
788917649426247700,"brownsugar7878","Thu Oct 20 01:39:59 +0000 2016","Trump has been drawn into defending Putin, as intended. #debatenight"
788917687174987800,"Leekherbo","Thu Oct 20 01:40:08 +0000 2016","RT @Leekherbo: Want A Photoshoot Like This ! ğŸ˜³ğŸ”¥ https://t.co/5yyxTPFCC3"
788917796243726300,"OpusVigoratis","Thu Oct 20 01:40:34 +0000 2016","Well Hillary speaks nonsense, now let's hear what Trump has to say about steriods and trickle down"
788917825595408400,"juucaf","Thu Oct 20 01:40:41 +0000 2016","@laelencristine hino da Life 
Olha obrigadaaaa por me lembrar e matar quase meia noite"
788917859162390500,"AbigailTee_","Thu Oct 20 01:40:49 +0000 2016","""She has proved to be a liar.""

""Well, I'm just quoting you."" 

#debatenight https://t.co/EwlWpP9VHe"
788917913688375300,"TanaCarbone","Thu Oct 20 01:41:02 +0000 2016","Q antiguo son los recursos de LOS RICOS NO PIDEN PERMISO. Siento q estoy en los 90.La invalida,la enfermedad terminal.Nuevito nuevito todo"
788917922064248800,"rpkxb2_","Thu Oct 20 01:41:04 +0000 2016","RT @icejiinhalamy: à¹„à¸¡à¹ˆà¹€à¸‚à¹‰à¸²à¹ƒà¸ˆ à¹€à¸›à¹‡à¸™à¸„à¸§à¸²à¸¡à¸£à¸¹à¹‰à¸ªà¸¶à¸à¹à¸£à¸à¸•à¸­à¸™à¸”à¸¹500DaysOfSummerà¸ˆà¸š à¸ˆà¸™à¸§à¸±à¸™à¸—à¸µà¹ˆà¹€à¸¥à¸´à¸à¸à¸±à¸šà¹à¸Ÿà¸™à¸™à¸µà¹ˆà¹à¸«à¸¥à¹ˆà¸° 500daysà¸à¹‡à¸à¸¥à¸²à¸¢à¹€à¸›à¸™à¸«à¸™à¸±à¸‡à¹€à¸£à¸·à¹ˆà¸­à¸‡à¹€à¸”à¸µà¸¢à¸§à¸—à¸µà¹ˆà¸à¸²à¹€à¸£â€¦ "
788917993354907600,"mynameisaina_","Thu Oct 20 01:41:21 +0000 2016","RT @itslifethought: Try not to take things personally; what people say about you is a reflection of them, not you."
788918018546004000,"Ludmilanetto","Thu Oct 20 01:41:27 +0000 2016","RT @AVENAoficial: Hahaha citaram a palestra da Hillary no Brasil. Tinham q citar o Brasil em bosta sempre! Hahahaha #Debate"
788918043694944300,"KTULNews","Thu Oct 20 01:41:33 +0000 2016","Trump says we've doubled our national debt under Obama. #debate"
788918056290492400,"LosephBropez","Thu Oct 20 01:41:36 +0000 2016","RT @Oatmeal: How to Trump during #Debatenight https://t.co/z1GLTlhLqC"
788918098233585700,"SammyFitzgeral7","Thu Oct 20 01:41:46 +0000 2016","RT @creatingsarcasm: #PSAT 
Dolphin: What's POPpin?
Toadfish: https://t.co/kgBUi8AoLM"
788918106601193500,"agua_papi","Thu Oct 20 01:41:48 +0000 2016","@gucci1017 best rapper of the year. easy"
788918131762704400,"RachyPishy","Thu Oct 20 01:41:54 +0000 2016","@realDonaldTrump BILL CLINTON IS NOT RUNNING FOR PRESIDENT."
788918148565200900,"justpowers","Thu Oct 20 01:41:58 +0000 2016","What the hell is he talking about. #ImWithHer #debatenight"
788918182102773800,"Violette1999","Thu Oct 20 01:42:06 +0000 2016","RT @Calum5SOS: My uber driver called me 'Big Dawg' today. Guess who got 5 stars?"
788918182107050000,"johannayesenia_","Thu Oct 20 01:42:06 +0000 2016","RT @PresidenciaCNE: NOTICIA: #CNE clausurÃ³ primera Escuela de FormaciÃ³n DemocrÃ¡tica y Social para JÃ³venes en Azuay. AquÃ­ te contamos mÃ¡â€¦ "
788918190504046600,"014908608","Thu Oct 20 01:42:08 +0000 2016","(Ù…Ø§ Ø®Ù„Ù‚Ù†Ø§ Ø§Ù„Ø³Ù…Ø§ÙˆØ§Øª ÙˆØ§Ù„Ø£Ø±Ø¶ ÙˆÙ…Ø§ Ø¨ÙŠÙ†Ù‡Ù…Ø§ Ø¥Ù„Ø§ Ø¨Ø§Ù„Ø­Ù‚ ÙˆØ£Ø¬Ù„ Ù…Ø³Ù…Ù‰ ÙˆØ§Ù„Ø°ÙŠÙ† ÙƒÙØ±ÙˆØ§ Ø¹Ù…Ø§ Ø£Ù†Ø°Ø±ÙˆØ§ Ù…Ø¹Ø±Ø¶ÙˆÙ†) [Ø§Ù„Ø£Ø­Ù‚Ø§Ù:3]"
788918203082739700,"Knuckles1999","Thu Oct 20 01:42:11 +0000 2016","RT @Corinthians: Cruzeiro 4 x 1 Corinthians

#CRUxCOR 37' 2T"
788918224054128600,"BreeGhost","Thu Oct 20 01:42:16 +0000 2016","@_dustx it's obvious"
788918249198985200,"1chan_15_","Thu Oct 20 01:42:22 +0000 2016","å®å¡šè¦³ã¦ãã‚‹ï¼ https://t.co/GqjOwiI6We"
788918261811449900,"BCharlize","Thu Oct 20 01:42:25 +0000 2016","RT @Gismar_andradee: Agora vou dormir kkk pq sÃ£o muitas pessoas chatas pra amolar"
788918274385858600,"Tumtam89","Thu Oct 20 01:42:28 +0000 2016","RT @princejira: à¸«à¸¡à¸­à¸™à¸§à¸”à¹€à¸ˆà¹‰à¸²à¹€à¸ªà¸™à¹ˆà¸«à¹Œ https://t.co/pZyZeigRY5"
788918303720742900,"Levibrown404","Thu Oct 20 01:42:35 +0000 2016","For once trump wasn't the guy using bernie as a buzzword."
788918328894992400,"SamRMoore","Thu Oct 20 01:42:41 +0000 2016","Trump's foreign policy and trade policy is just extortion. #debate"
788918345668100100,"deejai15","Thu Oct 20 01:42:45 +0000 2016","RT @GMA: Here's @POTUS and @FLOTUS at their first and last state dinners, separated by 2,520 days. https://t.co/DbUBAB52Zx"
788918366656270300,"StaciMarie27","Thu Oct 20 01:42:50 +0000 2016","Easy money today ğŸ¤‘ğŸ¤‘ğŸ¤‘"
788918467298721800,"Souza_Ju46","Thu Oct 20 01:43:14 +0000 2016","RT @ClassRecitou: Me tratou bem, eu trato melhor ainda."
788918517667987500,"happa_kiseki","Thu Oct 20 01:43:26 +0000 2016","ãƒ‰ãƒ©ãƒ•ãƒˆä¼šè­°ã£ã¦ã„ã¤ã‹ã‚‰"
788918526048342000,"AbwHany2012","Thu Oct 20 01:43:28 +0000 2016","Ø§Ù„Ù„Ù‡Ù… Ø¥Ù†ÙŠ Ø£Ø¹ÙˆØ° Ø¨Ùƒ Ù…Ù† Ø¹Ø°Ø§Ø¨ Ø§Ù„Ù‚Ø¨Ø± ÙˆØ£Ø¹ÙˆØ° Ø¨Ùƒ Ù…Ù† ÙØªÙ†Ø© Ø§Ù„Ù…Ø³ÙŠØ­ Ø§Ù„Ø¯Ø¬Ø§Ù„ ÙˆØ£Ø¹ÙˆØ° Ø¨Ùƒ Ù…Ù† ÙØªÙ†Ø© Ø§Ù„Ù…Ø­ÙŠØ§ ÙˆÙØªÙ†Ø© Ø§Ù„Ù…Ù…Ø§Øª  https://t.co/7s8SMciEkd"
788918555391594500,"SasichJ","Thu Oct 20 01:43:35 +0000 2016","RT @readery_co: à¸–à¹‰à¸²à¸§à¸±à¸™à¸™à¸µà¹‰à¹ƒà¸„à¸£à¸–à¸²à¸¡à¸§à¹ˆà¸² à¸à¸²à¸£à¹€à¸›à¹‡à¸™à¸•à¸´à¹ˆà¸‡à¹ƒà¸«à¹‰à¸­à¸°à¹„à¸£à¹ƒà¸™à¸Šà¸µà¸§à¸´à¸•à¹€à¸£à¸²à¸šà¹‰à¸²à¸‡ à¸šà¸­à¸à¹„à¸›à¹€à¸¥à¸¢à¸„à¹ˆà¸°à¸§à¹ˆà¸² #à¸ˆà¸´à¸™à¸¢à¸­à¸‡à¸­à¹ˆà¸²à¸™ à¸—à¸³à¹ƒà¸«à¹‰à¹€à¸£à¸²à¸£à¸¹à¹‰à¸ˆà¸±à¸à¸«à¸™à¸±à¸‡à¸ªà¸·à¸­à¸”à¸µà¹†"
788918555387375600,"ekfVxAln6cZAy1s","Thu Oct 20 01:43:35 +0000 2016","RT @kusowarotanwwww: æœ€è¿‘ã®ãƒ­ãƒãƒ¼ãƒˆç§‹å±±å‹¢ã„ã‚ã‚Šã™ãw
ç„¡ç†ã—ã‚“ã©ã„ww https://t.co/R1lNNebF1Z"
788918580557516800,"angelinareine1","Thu Oct 20 01:43:41 +0000 2016","RT @tyleroakley: trump's resting smize-face, tyra is shook #debatenight"
788918630914195500,"Dowling_Sam","Thu Oct 20 01:43:53 +0000 2016","@Dowling_Sam @PizzaPartyBen"
788918635104395300,"normisv16","Thu Oct 20 01:43:54 +0000 2016","RT @BernieSanders: Donald Trumpâ€™s vision for America: tax breaks for billionaires and large corporations, poverty wages for working familieâ€¦"
788918643459559400,"AnonymousCine","Thu Oct 20 01:43:56 +0000 2016","@fmoeste * Necesito AYUDA !
https://t.co/qHC9ESMzW0
Economia Arg:
https://t.co/JlqQJReW7a https://t.co/MPTD1rj6OM"
788918681246036000,"melchuchuchu","Thu Oct 20 01:44:05 +0000 2016","voy a llenar todas mis redes sociales, porque fue algo hermoso https://t.co/JOO0ltokCJ"
788918794458632200,"baekskuzy","Thu Oct 20 01:44:32 +0000 2016","IndosatCare: Indra_setiono Hi kak, kami cek ada 1 konten dari 99517. Sudah kami bantu unreg ya. Nanti bisa cek STATUS ke 726 (gratis). Tq ^â€¦"
788918811231555600,"aidencalvin","Thu Oct 20 01:44:36 +0000 2016","Trump's gonna cut taxes three times more than Bush? By Bush logic we'll need to start at least 6 more wars in that case #Debate"
788918848988864500,"fooz_amole56","Thu Oct 20 01:44:45 +0000 2016","(ÙÙƒØ°Ø¨ÙˆÙ‡ ÙØ£Ø®Ø°Ù‡Ù… Ø¹Ø°Ø§Ø¨ ÙŠÙˆÙ… Ø§Ù„Ø¸Ù„Ø© Ø¥Ù†Ù‡ ÙƒØ§Ù† Ø¹Ø°Ø§Ø¨ ÙŠÙˆÙ… Ø¹Ø¸ÙŠÙ…) [Ø§Ù„Ø´Ø¹Ø±Ø§Ø¡:189] https://t.co/3f6THA5Yqb"
788918874183987200,"Txxh_","Thu Oct 20 01:44:51 +0000 2016","RT @roberto010716: e piru na thaysa e piru na fabiula https://t.co/bo3ETNJTTS"
788918932874944500,"zkinney","Thu Oct 20 01:45:05 +0000 2016","RT @DetroitRedWings: :05 more seconds, double a. #lgrw"
788918966424973300,"larrys1120","Thu Oct 20 01:45:13 +0000 2016","RT @jxsanaa: @larrys1120 LMFAO I STARTED DYING"
788918970632011800,"vivalatinkkk","Thu Oct 20 01:45:14 +0000 2016","RT @LXZahra: ğŸ’ğŸ½ https://t.co/NK1o0XV1AL"
788918979029045200,"abby_shands","Thu Oct 20 01:45:16 +0000 2016","RT @The_Iceman_Show: @abi_james14 @maggietmusic Hello, send the music over to our music director and team. Here's the submission link. httpâ€¦"
788918983202181100,"EdYourlifeline","Thu Oct 20 01:45:17 +0000 2016","She's still blaming Bush for the economy? #debatenight"
788919067109363700,"5HLoveJauregui_","Thu Oct 20 01:45:37 +0000 2016","RT @SweetDinahJH: Dinah siempre siendo una diosa hasta para pararse https://t.co/VZPt4BfKTe"
788919176161218600,"djross95","Thu Oct 20 01:46:03 +0000 2016","Omg, it's eight years since the recession, how long does Obama need to make things right? #debate"
788919192934285300,"MattAHorton","Thu Oct 20 01:46:07 +0000 2016","RT @malindalo: I hope when I'm 68 I am 1/3 as on the ball as Hillary is."
788919222281699300,"3500Laurel","Thu Oct 20 01:46:14 +0000 2016","@momopi0203 åã„ãŸã‚‰ç„¡ããªã‚Šãã†ww"
788919230691508200,"sbeazzy_","Thu Oct 20 01:46:16 +0000 2016","@bbellstafford lol bless she already trying to tweet, slow your roll girl lol ğŸ˜‚"
788919234864611300,"CalistaZhang","Thu Oct 20 01:46:17 +0000 2016","RT @BTS_twt: ëª¬ì§„ ë¶€ë¶€
#JIMIN
#ëª¨ë‹ˆ
#ì° https://t.co/NCpZ0mdcUG"
788919293580828700,"Naadinn","Thu Oct 20 01:46:31 +0000 2016","RT @OGBEARD: @Naadinn LMAO"
788919297775206400,"nikolasteixeir4","Thu Oct 20 01:46:32 +0000 2016","Procedimento dos menor aqui da firma"
788919297808605200,"MarcelaGara","Thu Oct 20 01:46:32 +0000 2016","RT @PPNYCAction: ""I want to make sure women get equal pay for the work they do."" @HillaryClinton #DebateNight #closethegap #equalpay https:â€¦"
788919314577489900,"Abo_lama__sa","Thu Oct 20 01:46:36 +0000 2016","RT @AdelAliBinAli: Ù‡Ù„ ØªÙƒØ°Ø¨ Ø§Ù„Ø£Ù… ØŸ! https://t.co/asRXtClo4d"
788919369086754800,"ScornedPatriot","Thu Oct 20 01:46:49 +0000 2016","RT @jeanniology: Hillary the woman who just said full term babies have no rights is criticizing Putin and Russia for what exactly?  #tcot #â€¦"
788919390066516000,"TrevorShankle","Thu Oct 20 01:46:54 +0000 2016","RT @CRNC: .@HillaryClinton's plan when it comes to addressing the deficit? SPEND MORE MONEY #debatenight https://t.co/AGJXsIaGj6"
788919490733969400,"maaaaaaaaaaryyy","Thu Oct 20 01:47:18 +0000 2016","RT @CalIigraphy: This is perfect https://t.co/zk9jqnR6AC"
788919520077475800,"WMcKeeTFD","Thu Oct 20 01:47:25 +0000 2016","Watching the #PresidentialDebate @CNN is out of sync. Making it actually entertaining like an oldschool  Kung-fu movie....."
788919532656009200,"natimontelongo","Thu Oct 20 01:47:28 +0000 2016","RT @leslieherod: We will invest form the middle out and the bottom up. Yes @HillaryClinton  we can get the whole economy moving forward #deâ€¦"
788919536875610100,"AramisLucas","Thu Oct 20 01:47:29 +0000 2016","Mi cel tomÃ³ la determinaciÃ³n de quedar en 1% y no cargar... Hace lo que quieras querido"
788919541057323000,"hanjokazooie","Thu Oct 20 01:47:30 +0000 2016","My name is Kit and I love @SenSanders v much, pls come back and save us"
788919549445931000,"Edenchucks1","Thu Oct 20 01:47:32 +0000 2016","RT @leoactivitys: 1997 / 2008 / 2016 https://t.co/zVKEdVlu0W"
788919549429059600,"Mr_Alexius","Thu Oct 20 01:47:32 +0000 2016","You can't change me. I am what I am."
788919603984347100,"glntydoi","Thu Oct 20 01:47:45 +0000 2016","RT @hrskksrh: ä¸æ€è­°â€¦å·®åˆ¥ç™ºè¨€ã‚’è¡Œã£ãŸæ©Ÿå‹•éšŠå“¡ã¨ãƒãƒ–ãƒ€ãƒã ã£ãŸã‚Šã™ã‚‹ã®ã‹ãªï¼Ÿ
ã©ã†ã‚„ã£ãŸã‚‰ä»–äººã®å¿ƒã‚’æ–­è¨€ã§ãã‚‹ã®ã‹
#æ²–ç¸„ https://t.co/tjrsNLVIwk"
788919645931733000,"catherineplz","Thu Oct 20 01:47:55 +0000 2016","i wish guys liked me back r.i.p"
788919750780784600,"Ytm_1023","Thu Oct 20 01:48:20 +0000 2016","ãƒ‡ãƒŸã‚°ãƒ©ã‚¹ã‚½ãƒ¼ã‚¹ã”é£¯ã‚‚ã„ã„ã‚ˆ"
